manufacturer,product_type,acceptance_rate,claims_frequency,complaints_rate,avg_payout,year,acceptance_rate_min,acceptance_rate_max,acceptance_rate_mid,claims_frequency_min,claims_frequency_max,claims_frequency_mid,complaints_rate_min,complaints_rate_max,complaints_rate_mid,avg_payout_min,avg_payout_max,avg_payout_mid
Tradex Insurance Company PLC,Motor (All),95 - 100%,0 - 5%,5 - 10%,£1500 - 2000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,1500.0,2000.0,1750.0
Tradex Insurance Company PLC,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£4000 - 4500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,4000.0,4500.0,4250.0
Trinity Lane Insurance Company Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£2000 - 2500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,2000.0,2500.0,2250.0
Trinity Lane Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,2500.0,3000.0,2750.0
U K Insurance Limited,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
U K Insurance Limited,Motor (All),95 - 100%,5 - 10%,10 - 15%,£4000 - 4500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.1,0.15,0.125,4000.0,4500.0,4250.0
USAA S.A. UK Branch,Motor (All),95 - 100%,35 - 40%,0 - 5%,£1500 - 2000,2024,0.95,1.0,0.975,0.35,0.4,0.375,0.0,0.05,0.025,1500.0,2000.0,1750.0
Wrisk Transfer Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2000 - 2500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2000.0,2500.0,2250.0
Yoga Insurance Services Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,2500.0,3000.0,2750.0
Zurich Insurance Company Ltd,Excess protection (for motor insurance) (Stand-alone),95 - 100%,5 - 10%,0 - 5%,£500 - 1000,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,500.0,1000.0,750.0
Haven Insurance Company Limited,Motor (All),95 - 100%,20 - 25%,5 - 10%,£4500 - 5000,2024,0.95,1.0,0.975,0.2,0.25,0.225,0.05,0.1,0.075,4500.0,5000.0,4750.0
Peppercorn Insurance Services Limited,Motor (All),95 - 100%,15 - 20%,0 - 5%,£1000 - 1500,2024,0.95,1.0,0.975,0.15,0.2,0.175,0.0,0.05,0.025,1000.0,1500.0,1250.0
Trinity Lane Insurance Company Limited,Excess protection (for motor insurance) (Stand-alone),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
One Call Insurance Services Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
Liverpool Victoria Insurance Company Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2500.0,3000.0,2750.0
HDI Global Specialty SE,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Newline Insurance Company Limited,Extended warranty - motor (Stand-alone),80 - 85%,10 - 15%,0 - 5%,£0 - 500,2024,0.8,0.85,0.825,0.1,0.15,0.125,0.0,0.05,0.025,0.0,500.0,250.0
Hedgehog Limited,Motor (All),95 - 100%,10 - 15%,10 - 15%,£5500 - 6000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.1,0.15,0.125,5500.0,6000.0,5750.0
Highway Insurance Company Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,2500.0,3000.0,2750.0
Highway Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£4500 - 5000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,4500.0,5000.0,4750.0
Hiscox Insurance Company Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£6000 - 6500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,6000.0,6500.0,6250.0
IQUW Syndicate Management Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£6000 - 6500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,6000.0,6500.0,6250.0
IQUW Syndicate Management Limited,Motor cycle (All),95 - 100%,0 - 5%,10 - 15%,£5000 - 5500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.1,0.15,0.125,5000.0,5500.0,5250.0
KGM Underwriting Services Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£3000 - 3500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,3000.0,3500.0,3250.0
KGM Underwriting Services Limited,Motor cycle (All),90 - 95%,0 - 5%,0 - 5%,£2000 - 2500,2024,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,2000.0,2500.0,2250.0
Liverpool Victoria Insurance Company Limited,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Inter Partner Assistance SA,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
London General Insurance Company Limited,Extended warranty - motor (Stand-alone),75 - 80%,30 - 35%,10 - 15%,£500 - 1000,2024,0.75,0.8,0.775,0.3,0.35,0.325,0.1,0.15,0.125,500.0,1000.0,750.0
Motors Insurance Company Limited,Extended warranty - motor (Stand-alone),80 - 85%,45 - 50%,0 - 5%,£1000 - 1500,2024,0.8,0.85,0.825,0.45,0.5,0.475,0.0,0.05,0.025,1000.0,1500.0,1250.0
Mulsanne Insurance Company Limited,Motor (All),95 - 100%,20 - 25%,0 - 5%,£9000 - 9500,2024,0.95,1.0,0.975,0.2,0.25,0.225,0.0,0.05,0.025,9000.0,9500.0,9250.0
Newline Insurance Company Limited,Excess protection (for motor insurance) (Stand-alone),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
Marshmallow Financial Services Ltd,Motor (All),95 - 100%,10 - 15%,5 - 10%,£5000 - 5500,2024,0.95,1.0,0.975,0.1,0.15,0.125,0.05,0.1,0.075,5000.0,5500.0,5250.0
MS Amlin Insurance SE,Motor (All),95 - 100%,0 - 5%,0 - 5%,£2500 - 3000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,2500.0,3000.0,2750.0
Momentum Warranties Ltd,Extended warranty - motor (Stand-alone),40 - 45%,5 - 10%,15 - 20%,£0 - 500,2024,0.4,0.45,0.425,0.05,0.1,0.075,0.15,0.2,0.175,0.0,500.0,250.0
Millennium Insurance Company Limited,Motor (All),95 - 100%,0 - 5%,0 - 5%,£4500 - 5000,2024,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,4500.0,5000.0,4750.0
Millennium Insurance Company Limited,Extended warranty - motor (Stand-alone),75 - 80%,30 - 35%,0 - 5%,£500 - 1000,2024,0.75,0.8,0.775,0.3,0.35,0.325,0.0,0.05,0.025,500.0,1000.0,750.0
Midas Underwriting Ltd,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3000 - 3500,2024,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3000.0,3500.0,3250.0
Allianz Insurance Plc,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Advantage Insurance Company Limited,Motor cycle (All),95 - 100%,0 - 5%,5 - 10%,£2500 - 3000,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.05,0.1,0.075,2500.0,3000.0,2750.0
Alwyn Insurance Company Limited,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£500 - 1000,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,500.0,1000.0,750.0
Aioi Nissay Dowa Insurance UK Limited,Motor (All),95 - 100%,20 - 25%,0 - 5%,£7500 - 8000,2023,0.95,1.0,0.975,0.2,0.25,0.225,0.0,0.05,0.025,7500.0,8000.0,7750.0
Ageas Insurance Limited,Motor cycle (All),95 - 100%,0 - 5%,0 - 5%,£7500 - 8000,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,7500.0,8000.0,7750.0
Alwyn Insurance Company Limited,Motor (All),90 - 95%,10 - 15%,0 - 5%,£5000 - 5500,2023,0.9,0.95,0.925,0.1,0.15,0.125,0.0,0.05,0.025,5000.0,5500.0,5250.0
Ageas Insurance Limited,Motor (All),95 - 100%,5 - 10%,0 - 5%,£3500 - 4000,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,3500.0,4000.0,3750.0
Acromas Insurance Company Limited,Before the event legal expenses - motor (All),90 - 95%,0 - 5%,0 - 5%,,2023,0.9,0.95,0.925,0.0,0.05,0.025,0.0,0.05,0.025,,,
Advantage Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£3500 - 4000,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,3500.0,4000.0,3750.0
Action 365 Ltd,Motor (All),95 - 100%,15 - 20%,5 - 10%,£2500 - 3000,2023,0.95,1.0,0.975,0.15,0.2,0.175,0.05,0.1,0.075,2500.0,3000.0,2750.0
Acromas Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,10 - 15%,£3000 - 3500,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.1,0.15,0.125,3000.0,3500.0,3250.0
Accredited Insurance (Europe) Ltd,Motor cycle (All),85 - 90%,0 - 5%,5 - 10%,£4000 - 4500,2023,0.85,0.9,0.875,0.0,0.05,0.025,0.05,0.1,0.075,4000.0,4500.0,4250.0
Accredited Insurance (Europe) Ltd,Motor (All),95 - 100%,0 - 5%,0 - 5%,£2500 - 3000,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,2500.0,3000.0,2750.0
Acasta European Insurance Company Limited,Extended warranty - motor (Stand-alone),95 - 100%,10 - 15%,0 - 5%,£500 - 1000,2023,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,500.0,1000.0,750.0
AMERICAN INTERNATIONAL GROUP UK LIMITED,Excess protection (for motor insurance) (Stand-alone),95 - 100%,5 - 10%,0 - 5%,£0 - 500,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,0.0,500.0,250.0
Accredited Insurance (Europe) Ltd,Before the event legal expenses - motor (All),95 - 100%,0 - 5%,0 - 5%,,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,,,
Alwyn Insurance Company Limited,Motor cycle (All),95 - 100%,15 - 20%,0 - 5%,£3000 - 3500,2023,0.95,1.0,0.975,0.15,0.2,0.175,0.0,0.05,0.025,3000.0,3500.0,3250.0
AXA Insurance Designated Activity Company,Motor (All),95 - 100%,5 - 10%,5 - 10%,£5500 - 6000,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,5500.0,6000.0,5750.0
AMERICAN INTERNATIONAL GROUP UK LIMITED,Motor (All),95 - 100%,5 - 10%,0 - 5%,£15000 - 15500,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.0,0.05,0.025,15000.0,15500.0,15250.0
AWP Assistance UK Ltd,Extended warranty - motor (Stand-alone),90 - 95%,20 - 25%,0 - 5%,£500 - 1000,2023,0.9,0.95,0.925,0.2,0.25,0.225,0.0,0.05,0.025,500.0,1000.0,750.0
Business Insurance Solutions Limited,Motor (All),95 - 100%,10 - 15%,0 - 5%,£3000 - 3500,2023,0.95,1.0,0.975,0.1,0.15,0.125,0.0,0.05,0.025,3000.0,3500.0,3250.0
AA Underwriting Insurance Company Limited,Motor (All),95 - 100%,5 - 10%,5 - 10%,£2000 - 2500,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.05,0.1,0.075,2000.0,2500.0,2250.0
Building Block Insurance PCC Ltd,Excess protection (for motor insurance) (Add-on),95 - 100%,0 - 5%,0 - 5%,£0 - 500,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.0,0.05,0.025,0.0,500.0,250.0
AXA Insurance UK Plc,Motor cycle (All),95 - 100%,0 - 5%,15 - 20%,£6000 - 6500,2023,0.95,1.0,0.975,0.0,0.05,0.025,0.15,0.2,0.175,6000.0,6500.0,6250.0
AXA Insurance UK Plc,Motor (All),95 - 100%,5 - 10%,15 - 20%,£3500 - 4000,2023,0.95,1.0,0.975,0.05,0.1,0.075,0.15,0.2,0.175,3500.0,4000.0,3750.0
